,Soil layer,Soil depth cm,Pinuscontorta_10yrsSeedling,BigSagebrushEcosystem_cm,Shortgrass_JBB_cm,Shortgrass3,ShortgrassSteppe_MeanOf_Liang1989Singh1998_cm,ShortgrassSteppe_MeanOf_Liang1989Singh1998_WeightedByShrub_cm,FILL,C3_John,C4_John,Annuals_John,SchenkJackson2003_PCdry_shrubs,SchenkJackson2003_PCdry_grasses,SchenkJackson2003_PCdry_forbs,Jacksonetal1996_crops,Bradfordetal2014_LodgepolePine
LayerORDepthCM,Layer,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM,DepthCM
Source,,,"Nadeau LB, Pluth DJ (1997) Canadian Journal of Forest Research, 27, 1606-1613.",,"Bradford JB, Lauenroth WK (2006) Journal of Vegetation Science, 17, 693-704.",Dave Smith Thesis (2003),,,,,,,,,,,Bradford et al. (2014) Ecosystems 17:590â€“605
,L1,1,0.045999057,0.026667041,0.033333333,0.028,0.03886502,0.039583235,0.005,0.03,0.03886502,0.03,0.0226053662,0.0355186014,0.0355186014,0.039,0.03
,L2,2,0.045999057,0.026667041,0.033333333,0.028,0.03886502,0.039583235,0.005,0.03,0.03886502,0.03,0.0220943636,0.0342570304,0.0342570304,0.037479,0.03
,L3,3,0.045999057,0.026667041,0.033333333,0.028,0.03886502,0.039583235,0.005,0.03,0.03886502,0.03,0.0215949124,0.0330402685,0.0330402685,0.036017319,0.03
,L4,4,0.045999057,0.026667041,0.012416667,0.028,0.03886502,0.039583235,0.005,0.03,0.03886502,0.03,0.0211067515,0.0318667244,0.0318667244,0.0346126436,0.03
,L5,5,0.045999057,0.026667041,0.012416667,0.028,0.03886502,0.039583235,0.005,0.03,0.03886502,0.03,0.0206296257,0.0307348629,0.0307348629,0.0332627505,0.03
,L6,6,0.045999057,0.01868376,0.012416667,0.028,0.03886502,0.039583235,0.005,0.025,0.03886502,0.025,0.0201632855,0.0296432036,0.0296432036,0.0319655032,0.026
,L7,7,0.045999057,0.01868376,0.012416667,0.028,0.03886502,0.039583235,0.005,0.025,0.03886502,0.025,0.019707487,0.0285903185,0.0285903185,0.0307188486,0.026
,L8,8,0.045999057,0.01868376,0.012416667,0.028,0.03886502,0.039583235,0.005,0.025,0.03886502,0.025,0.019261992,0.0275748303,0.0275748303,0.0295208135,0.026
,L9,9,0.034474051,0.01868376,0.012416667,0.028,0.03886502,0.039583235,0.005,0.025,0.03886502,0.025,0.0188265677,0.0265954109,0.0265954109,0.0283695017,0.026
,L10,10,0.034474051,0.01868376,0.012416667,0.028,0.03886502,0.039583235,0.005,0.025,0.03886502,0.025,0.0184009862,0.0256507791,0.0256507791,0.0272630912,0.026
,L11,11,0.034474051,0.017583578,0.012416667,0.028,0.03886502,0.039583235,0.005,0.0175,0.025076242,0.0175,0.0179850252,0.0247396993,0.0247396993,0.0261998306,0.022
,L12,12,0.034474051,0.017583578,0.012416667,0.028,0.03886502,0.039583235,0.005,0.0175,0.025076242,0.0175,0.0175784671,0.0238609798,0.0238609798,0.0251780372,0.022
,L13,13,0.034474051,0.017583578,0.012416667,0.028,0.03886502,0.039583235,0.005,0.0175,0.025076242,0.0175,0.0171810994,0.0230134712,0.0230134712,0.0241960938,0.022
,L14,14,0.034474051,0.017583578,0.012416667,0.028,0.03886502,0.039583235,0.005,0.0175,0.025076242,0.0175,0.0167927144,0.0221960649,0.0221960649,0.0232524461,0.022
,L15,15,0.034474051,0.017583578,0.012416667,0.028,0.03886502,0.039583235,0.005,0.0175,0.025076242,0.0175,0.0164131089,0.0214076917,0.0214076917,0.0223456007,0.022
,L16,16,0.034474051,0.017583578,0.0226,0.014,0.011287464,0.011688716,0.005,0.0175,0.025076242,0.0175,0.0160420846,0.0206473204,0.0206473204,0.0214741223,0.018
,L17,17,0.034474051,0.017583578,0.0226,0.014,0.011287464,0.011688716,0.005,0.0175,0.025076242,0.0175,0.0156794474,0.0199139565,0.0199139565,0.0206366315,0.018
,L18,18,0.034474051,0.017583578,0.0226,0.014,0.011287464,0.011688716,0.005,0.0175,0.025076242,0.0175,0.0153250077,0.0192066406,0.0192066406,0.0198318029,0.018
,L19,19,0.006020819,0.017583578,0.0226,0.014,0.011287464,0.011688716,0.005,0.0175,0.025076242,0.0175,0.0149785803,0.0185244476,0.0185244476,0.0190583626,0.018
,L20,20,0.006020819,0.017583578,0.0226,0.014,0.011287464,0.011688716,0.005,0.0175,0.025076242,0.0175,0.014639984,0.0178664851,0.0178664851,0.0183150864,0.018
,,21,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0143090418,0.0172318925,0.0172318925,0.0176007981,0.00602
,,22,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0139855807,0.0166198398,0.0166198398,0.0169143669,0.00602
,,23,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0136694315,0.0160295264,0.0160295264,0.0162547066,0.00602
,,24,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.013360429,0.01546018,0.01546018,0.0156207731,0.00602
,,25,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0130584116,0.014911056,0.014911056,0.0150115629,0.00602
,,26,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0127632214,0.0143814362,0.0143814362,0.014426112,0.00602
,,27,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0124747041,0.0138706277,0.0138706277,0.0138634936,0.00602
,,28,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0121927089,0.0133779624,0.0133779624,0.0133228174,0.00602
,,29,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0119170882,0.0129027959,0.0129027959,0.0128032275,0.00602
,,30,0.006020819,0.017428202,0.0226,0.014,0.011287464,0.011688716,0.005,0.0125,0.016849537,0.0125,0.0116476981,0.0124445066,0.0124445066,0.0123039016,0.00602
,,31,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0113843976,0.0120024951,0.0120024951,0.0118240494,0.00602
,,32,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0111270491,0.0115761833,0.0115761833,0.0113629115,0.00602
,,33,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0108755181,0.0111650135,0.0111650135,0.010919758,0.00602
,,34,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.010629673,0.0107684478,0.0107684478,0.0104938874,0.00602
,,35,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0103893854,0.0103859676,0.0103859676,0.0100846258,0.00602
,,36,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0101545295,0.0100170725,0.0100170725,0.0096913254,0.00602
,,37,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0099249827,0.0096612801,0.0096612801,0.0093133637,0.00602
,,38,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0097006248,0.009318125,0.009318125,0.0089501425,0.00602
,,39,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0094813386,0.0089871582,0.0089871582,0.008601087,0.00602
,,40,0.006020819,0.010957611,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0125,0.009190117,0.0125,0.0092670095,0.0086679469,0.0086679469,0.0082656446,0.00602
,,41,0.006020819,0.008919208,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0075,0.002980377,0.0075,0.0090575254,0.0083600736,0.0083600736,0.0079432844,0.00602
,,42,0.006020819,0.008919208,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0075,0.002980377,0.0075,0.0088527767,0.0080631354,0.0080631354,0.0076334963,0.00602
,,43,0.006020819,0.008919208,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0075,0.002980377,0.0075,0.0086526564,0.0077767442,0.0077767442,0.00733579,0.00602
,,44,0.006020819,0.008919208,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0075,0.002980377,0.0075,0.00845706,0.0075005251,0.0075005251,0.0070496942,0.00602
,,45,0.006020819,0.008919208,0.0124,0.011333333,0.005562073,0.005794424,0.005,0.0075,0.002980377,0.0075,0.008265885,0.0072341169,0.0072341169,0.0067747561,0.00602
,,46,0.006020819,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0080790317,0.0069771712,0.0069771712,0.0065105406,0.00468
,,47,0.006020819,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0078964022,0.0067293518,0.0067293518,0.0062566295,0.00468
,,48,0.006020819,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0077179011,0.0064903347,0.0064903347,0.006012621,0.00468
,,49,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0075434351,0.0062598071,0.0062598071,0.0057781288,0.00468
,,50,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.007372913,0.0060374675,0.0060374675,0.0055527817,0.00468
,,51,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0072062456,0.0058230251,0.0058230251,0.0053362232,0.00267
,,52,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0070433458,0.0056161994,0.0056161994,0.0051281105,0.00267
,,53,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0068841284,0.0054167198,0.0054167198,0.0049281142,0.00267
,,54,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0067285102,0.0052243255,0.0052243255,0.0047359178,0.00267
,,55,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0065764097,0.0050387648,0.0050387648,0.004551217,0.00267
,,56,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0064277476,0.0048597949,0.0048597949,0.0043737195,0.00267
,,57,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.006282446,0.0046871818,0.0046871818,0.0042031445,0.00267
,,58,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.006140429,0.0045206996,0.0045206996,0.0040392218,0.00267
,,59,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0060016223,0.0043601307,0.0043601307,0.0038816922,0.00267
,,60,0.002666061,0.008919208,0.0076,0.008666667,0.00427272,0.004451149,0.005,0.0075,0.002980377,0.0075,0.0058659535,0.004205265,0.004205265,0.0037303062,0.00267
,,61,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0057333514,0.0040558998,0.0040558998,0.0035848242,
,,62,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0056037469,0.0039118399,0.0039118399,0.0034450161,
,,63,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0054770722,0.0037728969,0.0037728969,0.0033106605,
,,64,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.005353261,0.0036388888,0.0036388888,0.0031815447,
,,65,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0052322485,0.0035096406,0.0035096406,0.0030574645,
,,66,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0051139716,0.0033849831,0.0033849831,0.0029382233,
,,67,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0049983684,0.0032647532,0.0032647532,0.0028236326,
,,68,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0048853785,0.0031487937,0.0031487937,0.002713511,
,,69,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0047749427,0.003036953,0.003036953,0.002607684,
,,70,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0046670034,0.0029290847,0.0029290847,0.0025059844,
,,71,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0045615041,0.0028250477,0.0028250477,0.002408251,
,,72,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0044583896,0.0027247059,0.0027247059,0.0023143292,
,,73,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0043576061,0.0026279282,0.0026279282,0.0022240703,
,,74,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0042591008,0.0025345879,0.0025345879,0.0021373316,
,,75,0.002666061,0.00504449,0.007466667,0.003333333,0.00320082,0.003258413,0.005,0.005,0.001238582,0.005,0.0041628223,0.0024445628,0.0024445628,0.0020539757,
,,76,0.002666061,0.00504449,,0.001333333,0.002319047,0.001831562,0.005,0.005,0.001238582,0.005,0.0040687201,0.0023577354,0.0023577354,0.0019738706,
,,77,0.002666061,0.00504449,,0.001333333,0.002319047,0.001831562,0.005,0.005,0.001238582,0.005,0.0039767452,0.0022739919,0.0022739919,0.0018968897,
