,Soil layer,Soil depth cm,Pinuscontorta_10yrsSeedling,BigSagebrushEcosystem_cm,Shortgrass_JBB_cm,Shortgrass3,ShortgrassSteppe_MeanOf_Liang1989Singh1998_cm,ShortgrassSteppe_MeanOf_Liang1989Singh1998_WeightedByShrub_cm,FILL,C3_John,C4_John,Annuals_John,SchenkJackson2003_PCdry_shrubs,SchenkJackson2003_PCdry_grasses,SchenkJackson2003_PCdry_forbs,Jacksonetal1996_crops,Bradfordetal2014_LodgepolePine
,,78,0.002666061,0.00504449,,0.001333333,0.002319047,0.001831562,0.005,0.005,0.001238582,0.005,0.0038868494,0.0021932229,0.0021932229,0.001822911,
,,79,0.002666061,0.00504449,,0.001333333,0.002319047,0.001831562,0.005,0.005,0.001238582,0.005,0.0037989858,0.0021153227,0.0021153227,0.0017518174,
,,80,0.002666061,0.00504449,,0.001333333,0.002319047,0.001831562,0.005,0.005,0.001238582,0.005,0.0037131083,0.0020401894,0.0020401894,0.0016834966,
,,81,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0036291722,0.0019677247,0.0019677247,0.0016178402,
,,82,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0035471334,0.0018978339,0.0018978339,0.0015547444,
,,83,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0034669491,0.0018304255,0.0018304255,0.0014941094,
,,84,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0033885775,0.0017654113,0.0017654113,0.0014358391,
,,85,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0033119774,0.0017027064,0.0017027064,0.0013798414,
,,86,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.003237109,0.0016422286,0.0016422286,0.0013260276,
,,87,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0031639329,0.001583899,0.001583899,0.0012743125,
,,88,0.002666061,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0030924111,0.0015276411,0.0015276411,0.0012246143,
,,89,,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.003022506,0.0014733814,0.0014733814,0.0011768544,
,,90,,0.000871862,,0.001333333,0.002319047,0.001831562,0.005,0.002,0.000395293,0.002,0.0029541811,0.001421049,0.001421049,0.001130957,
,,91,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0028874008,0.0013705753,0.0013705753,0.0010868497,
,,92,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.00282213,0.0013218944,0.0013218944,0.0010444626,
,,93,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0027583348,0.0012749425,0.0012749425,0.0010037285,
,,94,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0026959816,0.0012296584,0.0012296584,0.0009645831,
,,95,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0026350379,0.0011859826,0.0011859826,0.0009269644,
,,96,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0025754719,0.0011438582,0.0011438582,0.0008908128,
,,97,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0025172525,0.0011032299,0.0011032299,0.0008560711,
,,98,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.002460349,0.0010640448,0.0010640448,0.0008226843,
,,99,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.002404732,0.0010262514,0.0010262514,0.0007905996,
,,100,,0.000871862,,,0.000158117,8.07E-06,0.005,0.002,0.000395293,0.002,0.0023503721,0.0009898004,0.0009898004,0.0007597662,
,,101,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0022972411,0.000954644,0.000954644,0.0007301353,
,,102,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0022453111,0.0009207364,0.0009207364,0.0007016601,
,,103,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.002194555,0.0008880331,0.0008880331,0.0006742953,
,,104,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0021449463,0.0008564914,0.0008564914,0.0006479978,
,,105,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.002096459,0.0008260701,0.0008260701,0.0006227259,
,,106,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0020490678,0.0007967292,0.0007967292,0.0005984396,
,,107,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0020027479,0.0007684305,0.0007684305,0.0005751004,
,,108,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.001957475,0.0007411369,0.0007411369,0.0005526715,
,,109,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0019132256,0.0007148128,0.0007148128,0.0005311173,
,,110,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0018699764,0.0006894236,0.0006894236,0.0005104038,
,,111,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0018277049,0.0006649363,0.0006649363,0.000490498,
,,112,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.001786389,0.0006413187,0.0006413187,0.0004713686,
,,113,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.001746007,0.0006185399,0.0006185399,0.0004529852,
,,114,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0017065379,0.0005965703,0.0005965703,0.0004353188,
,,115,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.001667961,0.0005753809,0.0005753809,0.0004183414,
,,116,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0016302561,0.0005549442,0.0005549442,0.000402026,
,,117,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0015934035,0.0005352333,0.0005352333,0,
,,118,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0015573841,0.0005162226,0.0005162226,0,
,,119,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0015221788,0.0004978871,0.0004978871,0,
,,120,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0014877694,0.0004802028,0.0004802028,0,
,,121,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0014541379,0.0004631467,0.0004631467,0,
,,122,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0014212665,0.0004466964,0.0004466964,0,
,,123,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0013891383,0.0004308304,0.0004308304,0,
,,124,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0013577363,0.0004155279,0.0004155279,0,
,,125,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0013270442,0.0004007689,0.0004007689,0,
,,126,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0012970459,0.0003865341,0.0003865341,0,
,,127,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0012677257,0.000372805,0.000372805,0,
,,128,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0012390683,0,0,0,
,,129,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0012110587,0,0,0,
,,130,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0011836822,0,0,0,
,,131,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0011569247,0,0,0,
,,132,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.001130772,0,0,0,
,,133,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0011052105,0,0,0,
,,134,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0010802268,0,0,0,
,,135,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0010558078,0,0,0,
,,136,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0010319409,0,0,0,
,,137,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0010086135,0,0,0,
,,138,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0009858134,0,0,0,
,,139,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0009635288,0,0,0,
,,140,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0009417478,0,0,0,
,,141,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0009204593,0,0,0,
,,142,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.000899652,0,0,0,
,,143,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.000879315,0,0,0,
,,144,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0008594378,0,0,0,
,,145,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0008400099,0,0,0,
,,146,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0008210211,0,0,0,
,,147,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0008024617,0,0,0,
,,148,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0007843217,0,0,0,
,,149,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0007665918,0,0,0,
,,150,,0.000299494,,,0.000158117,8.07E-06,0.005,0.0002,0.000158117,0.0002,0.0007492627,0,0,0,
,,151,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0007323254,0,0,0,
,,152,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0007157709,0,0,0,
,,153,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006995906,0,0,0,
,,154,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006837761,0,0,0,
,,155,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006683191,0,0,0,
,,156,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006532115,0,0,0,
,,157,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006384454,0,0,0,
,,158,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006240131,0,0,0,
,,159,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0006099071,0,0,0,
,,160,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005961199,0,0,0,
,,161,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005826444,0,0,0,
,,162,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005694735,0,0,0,
,,163,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005566004,0,0,0,
,,164,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005440182,0,0,0,
,,165,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005317205,0,0,0,
,,166,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005197008,0,0,0,
,,167,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0005079527,0,0,0,
,,168,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004964703,0,0,0,
,,169,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004852474,0,0,0,
,,170,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004742782,0,0,0,
,,171,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004635569,0,0,0,
,,172,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004530781,0,0,0,
,,173,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004428361,0,0,0,
,,174,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004328256,0,0,0,
,,175,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004230414,0,0,0,
,,176,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004134784,0,0,0,
,,177,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0004041316,0,0,0,
,,178,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.000394996,0,0,0,
,,179,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.000386067,0,0,0,
,,180,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003773398,0,0,0,
,,181,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003688099,0,0,0,
,,182,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003604728,0,0,0,
,,183,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003523242,0,0,0,
,,184,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003443598,0,0,0,
,,185,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003365754,0,0,0,
,,186,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.000328967,0,0,0,
,,187,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003215306,0,0,0,
,,188,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003142623,0,0,0,
,,189,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003071583,0,0,0,
,,190,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0003002148,0,0,0,
,,191,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002934284,0,0,0,
,,192,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002867953,0,0,0,
,,193,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002803122,0,0,0,
,,194,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002739756,0,0,0,
,,195,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002677823,0,0,0,
,,196,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.000261729,0,0,0,
,,197,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002558125,0,0,0,
,,198,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002500298,0,0,0,
,,199,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002443778,0,0,0,
,,200,,2.07E-05,,,0.000158117,8.07E-06,0.005,,,,0.0002388535,0,0,0,
,,201,,,,,,,,,,,0.0002334542,0,0,0,
,,202,,,,,,,,,,,0,0,0,0,
,,203,,,,,,,,,,,0,0,0,0,
,,204,,,,,,,,,,,0,0,0,0,
,,205,,,,,,,,,,,0,0,0,0,
,,206,,,,,,,,,,,0,0,0,0,
,,207,,,,,,,,,,,0,0,0,0,
,,208,,,,,,,,,,,0,0,0,0,
,,209,,,,,,,,,,,0,0,0,0,
,,210,,,,,,,,,,,0,0,0,0,
,,211,,,,,,,,,,,0,0,0,0,
,,212,,,,,,,,,,,0,0,0,0,
,,213,,,,,,,,,,,0,0,0,0,
,,214,,,,,,,,,,,0,0,0,0,
,,215,,,,,,,,,,,0,0,0,0,
,,216,,,,,,,,,,,0,0,0,0,
,,217,,,,,,,,,,,0,0,0,0,
,,218,,,,,,,,,,,0,0,0,0,
,,219,,,,,,,,,,,0,0,0,0,
,,220,,,,,,,,,,,0,0,0,0,
,,221,,,,,,,,,,,0,0,0,0,
,,222,,,,,,,,,,,0,0,0,0,
,,223,,,,,,,,,,,0,0,0,0,
,,224,,,,,,,,,,,0,0,0,0,
,,225,,,,,,,,,,,0,0,0,0,
,,226,,,,,,,,,,,0,0,0,0,
,,227,,,,,,,,,,,0,0,0,0,
,,228,,,,,,,,,,,0,0,0,0,
,,229,,,,,,,,,,,0,0,0,0,
,,230,,,,,,,,,,,0,0,0,0,
,,231,,,,,,,,,,,0,0,0,0,
,,232,,,,,,,,,,,0,0,0,0,
,,233,,,,,,,,,,,0,0,0,0,
,,234,,,,,,,,,,,0,0,0,0,
,,235,,,,,,,,,,,0,0,0,0,
,,236,,,,,,,,,,,0,0,0,0,
,,237,,,,,,,,,,,0,0,0,0,
,,238,,,,,,,,,,,0,0,0,0,
,,239,,,,,,,,,,,0,0,0,0,
,,240,,,,,,,,,,,0,0,0,0,
,,241,,,,,,,,,,,0,0,0,0,
,,242,,,,,,,,,,,0,0,0,0,
,,243,,,,,,,,,,,0,0,0,0,
,,244,,,,,,,,,,,0,0,0,0,
,,245,,,,,,,,,,,0,0,0,0,
,,246,,,,,,,,,,,0,0,0,0,
,,247,,,,,,,,,,,0,0,0,0,
,,248,,,,,,,,,,,0,0,0,0,
,,249,,,,,,,,,,,0,0,0,0,
,,250,,,,,,,,,,,0,0,0,0,
